Name,Team,Age,K/BB,SIERA,xFIP,FBv,WAR,playerid
Justin Verlander,HOU,39,6.38,3.09,3.23,95.1,6.1,8700
Tony Gonsolin,LAD,28,3.4,3.74,3.69,93.2,2.7,19388
Julio Urias,LAD,25,4.05,3.66,3.81,93.1,3.2,14765
Dylan Cease,CHW,26,2.91,3.48,3.5,96.8,4.4,18525
Alek Manoah,TOR,24,3.53,3.85,3.97,93.6,4.1,26410
Clayton Kershaw,LAD,34,5.96,2.98,2.83,90.8,3.8,2036
Sandy Alcantara,MIA,26,4.14,3.42,3.29,97.9,5.7,18684
Max Scherzer,NYM,37,7.21,2.88,3.23,94.1,4.4,3137
Shohei Ohtani,LAA,27,4.98,2.73,2.65,97.3,5.6,19755
Nestor Cortes,NYY,27,4.29,3.48,3.63,91.8,3.6,17874
Max Fried,ATL,28,5.31,3.31,3.09,93.9,5,13743
Shane McClanahan,TBR,25,5.11,2.82,2.6,96.8,3.5,21483
Zac Gallen,ARI,26,4.09,3.32,3.31,94.2,4.3,19291
Tyler Anderson,LAD,32,3.82,4.13,4.17,90.5,3.7,12880
Jeffrey Springs,TBR,29,4.75,3.36,3.33,91.5,2.6,17677
Cristian Javier,HOU,25,3.53,3.28,3.6,93.9,3.1,17606
Spencer Strider,ATL,23,4.85,2.41,2.2,98.1,4.2,27498
Framber Valdez,HOU,28,2.9,3.14,2.99,94,4.4,17295
Zack Wheeler,PHI,32,4.79,3.19,3.06,95.8,4.1,10310
Drew Rasmussen,TBR,26,4.03,3.74,3.56,95.5,2.9,25385
Shane Bieber,CLE,27,5.5,3.21,2.98,91.3,4.9,19427
Carlos Rodon,SFG,29,4.56,2.83,2.91,95.6,6.2,16137
Martin Perez,TEX,31,2.45,4.08,3.8,92.7,3.8,6902
Logan Webb,SFG,25,3.33,3.56,3.31,91.9,4.2,17995
Patrick Sandoval,LAA,25,2.52,3.94,3.67,93.2,3.8,19447
Triston McKenzie,CLE,24,4.5,3.53,3.72,92.6,3.6,18000
Ross Stripling,TOR,32,7.14,3.69,3.6,91.5,3.1,13273
Jose Quintana,- - -,33,2.91,4.02,3.72,91.3,4,11423
Joe Musgrove,SDP,29,4.38,3.45,3.47,92.9,3.5,12970
Corbin Burnes,MIL,27,4.76,2.91,2.85,96.3,4.6,19361
Luis Castillo,- - -,29,3.71,3.35,3.23,97.1,3.7,15689
Brandon Woodruff,MIL,29,4.52,3.03,3.14,96.2,3.5,16162
Sonny Gray,MIN,32,3.25,3.73,3.66,92.1,2.4,12768
Yu Darvish,SDP,35,5.32,3.39,3.58,95,4.2,13074
Brady Singer,KCR,25,4.24,3.43,3.31,93.8,2.9,25377
Luis Severino,NYY,28,3.73,3.37,3.38,96.3,1.4,15890
Justin Steele,CHC,26,2.52,3.81,3.48,92.1,2.6,17312
Kyle Wright,ATL,26,3.28,3.48,3.3,94.7,2.9,19665
Logan Gilbert,SEA,25,3.55,3.84,3.78,96.2,3.2,22250
Dean Kremer,BAL,26,2.63,4.52,4.41,93.2,1.7,19350
Aaron Nola,PHI,29,8.1,2.8,2.77,92.6,6.3,16149
Johnny Cueto,CHW,36,3.06,4.52,4.39,91.5,2.5,6893
Miles Mikolas,STL,33,3.92,3.96,3.78,93.3,2.7,9803
Jesus Luzardo,MIA,24,3.43,3.28,3.11,96.1,2.2,19959
Michael Wacha,BOS,30,3.35,4.07,3.99,93,1.5,14078
Kevin Gausman,TOR,31,7.32,2.94,2.75,95,5.7,14107
Merrill Kelly,ARI,33,2.9,4.01,3.86,92.7,3.3,11156
Blake Snell,SDP,29,3.35,3.2,3.21,95.9,3.7,13543
Cal Quantrill,CLE,27,2.72,4.49,4.39,93.6,2.2,19312
George Kirby,SEA,24,6.05,3.32,3.33,95.2,3,25436
Chris Bassitt,NYM,33,3.41,3.75,3.72,92.9,2.7,12304
Drew Smyly,CHC,33,3.5,4.06,4.18,92.6,1.3,11760
Jordan Montgomery,- - -,29,4.39,3.61,3.43,93.1,2.7,16511
Taijuan Walker,NYM,29,2.93,4.05,3.88,93.5,2.5,11836
Gerrit Cole,NYY,31,5.14,2.77,2.77,97.8,3.3,13125
Marcus Stroman,CHC,31,3.31,3.74,3.49,92.1,2,13431
Tarik Skubal,DET,25,3.66,3.58,3.4,94.4,2.9,22267
Michael Kopech,CHW,26,1.84,4.73,4.83,94.9,1,17282
Joe Ryan,MIN,26,3.21,3.98,4.35,92.1,2.1,21390
Ranger Suarez,PHI,26,2.22,4.11,3.82,92.8,2.3,17277
Nick Lodolo,CIN,24,3.36,3.29,3.49,94.2,1.8,26378
Zack Greinke,KCR,38,2.7,4.84,4.54,89.2,1.9,1943
Eric Lauer,MIL,27,2.66,4.07,4.08,93.4,1.1,19316
Adam Wainwright,STL,40,2.65,4.34,4.1,88.5,2.8,2233
Robbie Ray,SEA,30,3.42,3.5,3.58,93.4,1.8,11486
Luis Garcia,HOU,25,3.34,3.77,3.82,94,2.1,23735
Alex Cobb,SFG,34,3.51,3.15,2.89,94.8,3.7,6562
Pablo Lopez,MIA,26,3.28,3.71,3.56,93.6,2.8,17085
Reid Detmers,LAA,22,2.65,4.12,4.2,93.2,2.3,27468
Nathan Eovaldi,BOS,32,5.15,3.55,3.46,95.8,1,9132
Jose Urquidy,HOU,27,3.69,4.14,4.27,93.6,1.3,18413
Jameson Taillon,NYY,30,4.72,3.84,3.79,94.2,2.3,11674
Mitch Keller,PIT,26,2.32,4.19,3.97,95.1,2.1,17594
Jon Gray,TEX,30,3.44,3.56,3.46,96,1.8,14916
Carlos Carrasco,NYM,35,3.71,3.6,3.45,92.9,2.4,6632
Cole Irvin,OAK,28,3.56,4.37,4.35,90.6,1.4,19244
Lance Lynn,CHW,35,6.53,3.35,3.44,92.7,1.9,2520
Noah Syndergaard,- - -,29,3,4.43,4.32,93.8,2.2,11762
Chris Flexen,SEA,27,1.89,5.04,5.05,91.7,0.5,13896
Frankie Montas,- - -,29,3.3,3.74,3.61,95.9,2,14309
Zach Davies,ARI,29,1.96,4.71,4.57,89.6,0.5,13183
Marco Gonzales,SEA,30,2.06,4.99,4.9,88.5,0.1,15467
Jose Suarez,LAA,24,2.94,4.04,3.97,92.6,1.5,19911
James Kaprielian,OAK,28,1.66,5.04,5.06,94.1,0.3,18331
Mike Clevinger,SDP,31,2.54,4.53,4.81,93.5,0.4,12808
Tyler Wells,BAL,27,2.71,4.53,4.6,93.6,0.9,20000
Rich Hill,BOS,42,2.95,4.13,4.12,88.3,1.8,4806
Paul Blackburn,OAK,28,2.97,4.09,3.89,91.7,0.8,14739
Corey Kluber,TBR,36,6.62,3.85,3.92,88.9,3,2429
Zach Plesac,CLE,27,2.63,4.46,4.39,92,0.9,19979
Charlie Morton,ATL,38,3.25,3.48,3.6,94.9,1.5,4676
Tyler Mahle,- - -,27,2.93,3.88,4.03,93.3,2.1,16358
Jake Odorizzi,- - -,32,2.46,4.59,4.7,92.1,1.3,6397
Jordan Lyles,BAL,31,2.77,4.36,4.39,91.5,1.4,7593
Hunter Greene,CIN,22,3.42,3.33,3.64,99,1.6,22182
Dane Dunning,TEX,27,2.21,4.17,4.03,89.5,0.9,19409
Kyle Freeland,COL,29,2.47,4.51,4.48,90,2.6,16256
Dakota Hudson,STL,27,1.3,5.08,4.8,91.8,1,19206
Chris Archer,MIN,33,1.75,4.76,4.57,93.1,0.5,6345
Nick Pivetta,BOS,29,2.4,4.21,4.26,93.5,1.5,15454
Glenn Otto,TEX,26,1.73,4.83,4.82,92.2,0,21366
JT Brubaker,PIT,28,2.72,3.97,3.87,93.1,1.9,17578
Adrian Houser,MIL,29,1.43,5.09,4.7,93.9,1,12718
Madison Bumgarner,ARI,32,2.29,4.76,4.83,91.2,0.5,5524
Dylan Bundy,MIN,29,3.36,4.65,4.7,89.2,0.7,12917
Graham Ashcraft,CIN,24,2.37,4.22,4.09,97.2,1.3,27552
Kyle Bradish,BAL,25,2.41,4.15,4.01,94.7,0.7,24586
Lucas Giolito,CHW,27,2.9,3.79,3.66,92.6,1.8,15474
Brad Keller,KCR,26,1.77,4.7,4.4,93.9,0.6,15734
German Marquez,COL,27,2.38,4.27,4.02,95.4,1.4,15038
Ian Anderson,ATL,24,1.8,4.58,4.22,94,0.9,19951
Josiah Gray,WSN,24,2.33,4.27,4.57,94.5,-0.6,24580
Kyle Gibson,PHI,34,3,4.06,3.94,91.8,1.8,10123
Sean Manaea,SDP,30,3.02,3.95,3.99,91.2,1,15873
Alex Wood,SFG,31,4.37,3.45,3.41,92.4,1.7,13781
Daniel Lynch,KCR,25,2.35,4.34,4.3,94,0.7,21537
Zach Thompson,PIT,28,1.85,4.75,4.51,92.3,0,16094
Jose Berrios,TOR,28,3.31,4.13,4.21,94,1.1,14168
Jon Heasley,KCR,25,1.49,5.3,5.49,93.4,-0.5,22224
Trevor Rogers,MIA,24,2.36,4.2,4.11,94.6,0.8,22286
Kris Bubic,KCR,24,1.71,4.81,4.55,91.9,0.5,21455
Chad Kuhl,COL,29,1.9,4.8,4.78,92.8,0.5,14975
Erick Fedde,WSN,29,1.62,5,4.74,92.6,0.4,17425
Patrick Corbin,WSN,32,2.61,4.33,4.21,92.7,0.8,9323
