,Name,Team,Pos,Age,Actual Salary,Predicted Salary,Value Index
0,"Alcantara, Sandy",MIA,SP,26,3500000,6420307,183.43734285714285
1,"Anderson, Tyler",LAD,SP,32,716900,7451643,1039.4257218579996
2,"Archer, Chris",MIN,SP,33,2750000,9090485,330.56309090909093
3,"Ashcraft, Graham",CIN,SP,24,700000,2227994,318.28485714285716
4,"Bassitt, Chris",NYM,SP,33,8650000,11794847,136.356612716763
5,"Berrios, Jose",TOR,SP,28,10000000,6656006,66.56006
6,"Bieber, Shane",CLE,SP,27,6000000,3524720,58.745333333333335
7,"Blackburn, Paul",OAK,SP,28,710000,3320571,467.68605633802815
8,"Bradish, Kyle",BAL,SP,25,700000,1630822,232.9745714285714
9,"Brubaker, JT",PIT,SP,28,725000,4178168,576.2990344827587
10,"Bubic, Kris",KCR,SP,24,713750,-4816789,-674.8566024518389
11,"Bumgarner, Madison",ARI,SP,32,23000000,7305702,31.763921739130435
12,"Bundy, Dylan",MIN,SP,29,4000000,2567780,64.1945
13,"Burnes, Corbin",MIL,SP,27,6500000,8804340,135.45138461538463
14,"Carrasco, Carlos",NYM,SP,35,12000000,15019452,125.16210000000001
15,"Castillo, Luis",SEA,SP,29,7350000,10651851,144.92314285714286
16,"Cease, Dylan",CHW,SP,26,750000,4932080,657.6106666666667
17,"Clevinger, Mike",SDP,SP,31,6500000,9662662,148.65633846153844
18,"Cobb, Alex",SFG,SP,34,9000000,14860430,165.1158888888889
19,"Cole, Gerrit",NYY,SP,31,36000000,17577552,48.82653333333333
20,"Corbin, Patrick",WSN,SP,32,23000000,9181053,39.91762173913043
21,"Cortes, Nestor",NYY,SP,27,727500,4010896,551.325910652921
22,"Cueto, Johnny",CHW,SP,36,4200000,12571891,299.3307380952381
23,"Darvish, Yu",SDP,SP,35,20000000,19419986,97.09993
24,"Davies, Zach",ARI,SP,29,1500000,598879,39.925266666666666
25,"Detmers, Reid",LAA,SP,22,710000,-4020702,-566.2960563380282
26,"Dunning, Dane",TEX,SP,27,714000,-1268751,-177.69621848739496
27,"Eovaldi, Nathan",BOS,SP,32,17000000,16882953,99.31148823529412
28,"Fedde, Erick",WSN,SP,29,2150000,2374702,110.4512558139535
29,"Freeland, Kyle",COL,SP,29,7000000,945519,13.507414285714287
30,"Fried, Max",ATL,SP,28,6850000,7052839,102.96115328467152
31,"Gallen, Zac",ARI,SP,26,745600,4106669,550.7871512875537
32,"Garcia, Luis",HOU,SP,25,1251500,2434387,194.5175389532561
33,"Gausman, Kevin",TOR,SP,31,21000000,15147038,72.12875238095238
34,"Gibson, Kyle",PHI,SP,34,7000000,11326309,161.80441428571427
35,"Gilbert, Logan",SEA,SP,25,712300,3731735,523.8993401656605
36,"Giolito, Lucas",CHW,SP,27,7450000,2819251,37.842295302013426
37,"Gonsolin, Tony",LAD,SP,28,720000,5176119,718.9054166666667
38,"Gonzales, Marco",SEA,SP,30,5500000,939603,17.083690909090908
39,"Gray, Jon",TEX,SP,30,15000000,11533768,76.89178666666666
40,"Gray, Josiah",WSN,SP,24,703500,1950855,277.30703624733474
41,"Gray, Sonny",MIN,SP,32,10700000,9522569,88.99597196261682
42,"Greene, Hunter",CIN,SP,22,700000,5308448,758.3497142857143
43,"Greinke, Zack",KCR,SP,38,13000000,11877490,91.3653076923077
44,"Heasley, Jon",KCR,SP,25,700000,-1025588,-146.51257142857145
45,"Hill, Rich",BOS,SP,42,5000000,18945671,378.91342
46,"Houser, Adrian",MIL,SP,29,2425000,2485094,102.47810309278351
47,"Irvin, Cole",OAK,SP,28,705000,2658776,377.1313475177305
48,"Javier, Cristian",HOU,SP,25,749100,3572251,476.87238018956083
49,"Kaprielian, James",OAK,SP,28,705000,3409645,483.6375886524823
50,"Keller, Mitch",PIT,SP,26,725000,2047250,282.3793103448276
51,"Kelly, Merrill",ARI,SP,33,5250000,9725011,185.23830476190477
52,"Kershaw, Clayton",LAD,SP,34,14500000,14594150,100.64931034482758
53,"Kirby, George",SEA,SP,24,700000,5840326,834.3322857142857
54,"Kluber, Corey",TBR,SP,36,8000000,16013832,200.1729
55,"Kopech, Michael",CHW,SP,26,730000,2007399,274.98616438356163
56,"Kremer, Dean",BAL,SP,26,705500,583709,82.73692416725726
57,"Kuhl, Chad",COL,SP,29,3000000,3943777,131.45923333333334
58,"Lauer, Eric",MIL,SP,27,2425000,3724051,153.56911340206184
59,"Lodolo, Nick",CIN,SP,24,700000,2759780,394.2542857142857
60,"Lopez, Pablo",MIA,SP,26,2450000,2356440,96.18122448979591
61,"Luzardo, Jesus",MIA,SP,24,715000,3383119,473.16349650349656
62,"Lyles, Jordan",BAL,SP,31,5500000,6820068,124.00123636363635
63,"Lynch, Daniel",KCR,SP,25,703600,831696,118.20579874928936
64,"Lynn, Lance",CHW,SP,35,18500000,19977433,107.98612432432432
65,"Mahle, Tyler",MIN,SP,27,5200000,4060656,78.08953846153847
66,"Manaea, Sean",SDP,SP,30,9750000,6464628,66.30387692307693
67,"Manoah, Alek",TOR,SP,24,730000,-342138,-46.86821917808219
68,"Marquez, German",COL,SP,27,11000000,4036171,36.692463636363634
69,"McClanahan, Shane",TBR,SP,25,711400,7412573,1041.969777902727
70,"McKenzie, Triston",CLE,SP,24,707100,1006051,142.27846132088814
71,"Mikolas, Miles",STL,SP,33,15750000,12046922,76.48839365079365
72,"Montas, Frankie",NYY,SP,29,5025000,9348669,186.04316417910448
73,"Montgomery, Jordan",STL,SP,29,6000000,7562748,126.04580000000001
74,"Morton, Charlie",ATL,SP,38,20000000,22167665,110.838325
75,"Musgrove, Joe",SDP,SP,29,8625000,7698726,89.26059130434783
76,"Nola, Aaron",PHI,SP,29,15000000,11336027,75.57351333333332
77,"Odorizzi, Jake",ATL,SP,32,5000000,8309923,166.19846
78,"Ohtani, Shohei",LAA,SP,27,5500000,9675728,175.92232727272727
79,"Otto, Glenn",TEX,SP,26,700000,-686124,-98.01771428571429
80,"Perez, Martin",TEX,SP,31,4000000,5547663,138.691575
81,"Pivetta, Nick",BOS,SP,29,2650000,5849379,220.7312830188679
82,"Plesac, Zach",CLE,SP,27,2000000,1506707,75.33535
83,"Quantrill, Cal",CLE,SP,27,2510000,2224480,88.62470119521913
84,"Quintana, Jose",STL,SP,33,2000000,7395417,369.77085
85,"Rasmussen, Drew",TBR,SP,26,711800,5030786,706.769598201742
86,"Ray, Robbie",SEA,SP,30,21000000,9548592,45.46948571428571
87,"Rodon, Carlos",SFG,SP,29,21500000,10087045,46.91648837209302
88,"Rogers, Trevor",MIA,SP,24,722000,93621,12.966897506925207
89,"Ryan, Joe",MIN,SP,26,701650,2348049,334.6467612057293
90,"Sandoval, Patrick",LAA,SP,25,720000,-1826574,-253.69083333333333
91,"Scherzer, Max",NYM,SP,37,43333333,24943843,57.56271505817473
92,"Severino, Luis",NYY,SP,28,11000000,10390252,94.45683636363637
93,"Singer, Brady",KCR,SP,25,726250,2935304,404.1726678141136
94,"Skubal, Tarik",DET,SP,25,713600,2344657,328.56740470852014
95,"Smyly, Drew",CHC,SP,33,4250000,12469491,293.3997882352941
96,"Snell, Blake",SDP,SP,29,12500000,9629544,77.036352
97,"Springs, Jeffrey",TBR,SP,29,947500,7373714,778.2283905013193
98,"Steele, Justin",CHC,SP,26,705000,-723146,-102.57390070921986
99,"Strider, Spencer",ATL,SP,23,710000,5896082,830.4340845070423
100,"Stripling, Ross",TOR,SP,32,3790000,13528138,356.94295514511873
101,"Stroman, Marcus",CHC,SP,31,25000000,7928825,31.715300000000003
102,"Suarez, Jose",LAA,SP,24,720000,-1289647,-179.1176388888889
103,"Suarez, Ranger",PHI,SP,26,730000,-600481,-82.25767123287672
104,"Syndergaard, Noah",PHI,SP,29,21000000,5606419,26.69723333333333
105,"Taillon, Jameson",NYY,SP,30,5800000,10738795,185.1516379310345
106,"Urias, Julio",LAD,SP,25,8000000,2217153,27.7144125
107,"Urquidy, Jose",HOU,SP,27,748700,5379295,718.4847068251636
108,"Valdez, Framber",HOU,SP,28,3000000,4915285,163.84283333333335
109,"Verlander, Justin",HOU,SP,39,25000000,25487831,101.951324
110,"Wacha, Michael",BOS,SP,30,7000000,7799566,111.42237142857144
111,"Wainwright, Adam",STL,SP,40,17500000,14290338,81.65907428571428
112,"Walker, Taijuan",NYM,SP,29,7000000,5478461,78.26372857142857
113,"Webb, Logan",SFG,SP,25,730000,-1635052,-223.97972602739725
114,"Wells, Tyler",BAL,SP,27,704500,3523315,500.11568488289566
115,"Wheeler, Zack",PHI,SP,32,26000000,14847461,57.105619230769236
116,"Wood, Alex",SFG,SP,31,12500000,10940906,87.527248
117,"Woodruff, Brandon",MIL,SP,29,6800000,12179848,179.1154117647059
118,"Wright, Kyle",ATL,SP,26,720000,3693424,512.9755555555556
119,"Abreu, Bryan",HOU,RP,25,719600,1208517,167.9428849360756
120,"Acevedo, Domingo",OAK,RP,28,700000,752850,107.54999999999998
121,"Adam, Jason",TBR,RP,30,900000,3738557,415.39522222222223
122,"Akin, Keegan",BAL,RP,27,709500,342857,48.32374911909796
123,"Alvarado, Jose",PHI,RP,27,1900000,1961725,103.2486842105263
124,"Armstrong, Shawn",TBR,RP,31,700000,2973856,424.8365714285714
125,"Baker, Bryan",BAL,RP,27,700500,1409020,201.14489650249823
126,"Bard, Daniel",COL,RP,37,4400000,6503910,147.81613636363636
127,"Barlow, Scott",KCR,RP,29,2400000,2136841,89.03504166666667
128,"Barria, Jaime",LAA,RP,25,730000,-1063353,-145.66479452054796
129,"Bass, Anthony",TOR,RP,34,3000000,4505928,150.1976
130,"Bautista, Felix",BAL,RP,27,700000,2626450,375.20714285714286
131,"Bednar, David",PIT,RP,27,715000,2137271,298.919020979021
132,"Bellatti, Andrew",PHI,RP,30,700000,3473653,496.23614285714285
133,"Bickford, Phil",LAD,RP,26,700000,808657,115.52242857142858
134,"Boxberger, Brad",MIL,RP,34,1750000,4180020,238.8582857142857
135,"Brasier, Ryan",BOS,RP,34,1400000,4053416,289.5297142857143
136,"Brebbia, John",SFG,RP,32,837500,3129024,373.6148059701493
137,"Burke, Brock",TEX,RP,25,714000,797818,111.73921568627452
138,"Bush, Matt",MIL,RP,36,825000,5909075,716.2515151515152
139,"Castillo, Diego",SEA,RP,28,2150000,1169748,54.40688372093023
140,"Chafin, Andrew",DET,RP,32,5500000,3212524,58.40952727272727
141,"Chavez, Jesse",LAA,RP,38,1250000,5010191,400.81528000000003
142,"Cimber, Adam",TOR,RP,31,1575000,1325499,84.15866666666668
143,"Cishek, Steve",WSN,RP,36,1750000,4869025,278.23
144,"Clase, Emmanuel",CLE,RP,24,1500000,884775,58.985
145,"Coleman, Dylan",KCR,RP,25,700650,455838,65.05930207664312
146,"Crismatt, Nabil",SDP,RP,27,721500,138718,19.226334026334026
147,"Crowe, Wil",PIT,RP,27,715000,50223,7.024195804195804
148,"De Jong, Chase",PIT,RP,28,700000,1034436,147.77657142857143
149,"De Los Santos, Enyel",CLE,RP,26,700000,867392,123.91314285714286
150,"Diaz, Alexis",CIN,RP,25,700000,1734865,247.83785714285713
151,"Diaz, Edwin",NYM,RP,28,10200000,3320338,32.55233333333333
152,"Diekman, Jake",CHW,RP,35,3500000,4289699,122.56282857142857
153,"Dominguez, Seranthony",PHI,RP,27,725000,1647091,227.18496551724138
154,"Doval, Camilo",SFG,RP,24,703750,353764,50.268419182948485
155,"Duran, Jhoan",MIN,RP,24,700000,1150242,164.32028571428572
156,"Edwards Jr., Carl",WSN,RP,30,700000,1805806,257.9722857142857
157,"Effross, Scott",NYY,RP,28,701500,1202271,171.38574483250179
158,"Estevez, Carlos",COL,RP,29,3025000,2320022,76.69494214876032
159,"Festa, Matthew",SEA,RP,29,700000,1961289,280.1841428571429
160,"Finnegan, Kyle",WSN,RP,30,725900,2357213,324.7297148367544
161,"Floro, Dylan",MIA,RP,31,3000000,1967370,65.579
162,"Foley, Jason",DET,RP,26,701400,485647,69.2396635300827
163,"Fulmer, Michael",MIN,RP,29,4950000,2085883,42.139050505050506
164,"Gallegos, Giovanny",STL,RP,30,2410000,3573757,148.28867219917012
165,"Garcia, Jarlin",SFG,RP,29,1725000,1532987,88.8688115942029
166,"Garcia, Luis",SDP,RP,35,3000000,5762633,192.08776666666668
167,"Garcia, Yimi",TOR,RP,31,4000000,3620981,90.524525
168,"Givens, Mychal",NYM,RP,32,3500000,3281881,93.76802857142857
169,"Graveman, Kendall",CHW,RP,31,8000000,2766813,34.5851625
170,"Hader, Josh",SDP,RP,28,11000000,3243707,29.488245454545453
171,"Helsley, Ryan",STL,RP,27,722450,3817211,528.3702678386047
172,"Hendriks, Liam",CHW,RP,33,13000000,5440405,41.84926923076923
173,"Hentges, Sam",CLE,RP,25,702500,818873,116.56555160142348
174,"Herget, Jimmy",LAA,RP,28,720000,1107952,153.88222222222223
175,"Holmes, Clay",NYY,RP,29,1100000,4226625,384.2386363636364
176,"Hughes, Brandon",CHC,RP,26,700000,912640,130.37714285714287
177,"Iglesias, Raisel",ATL,RP,32,10000000,4330461,43.30461
178,"Jansen, Kenley",ATL,RP,34,16000000,5506079,34.41299375
179,"Jax, Griffin",MIN,RP,27,700000,1523888,217.69828571428573
180,"Jimenez, Joe",DET,RP,27,1790000,1851097,103.41324022346367
181,"Kennedy, Ian",ARI,RP,37,4500000,4309668,95.7704
182,"Kimbrel, Craig",LAD,RP,34,16000000,5321948,33.262175
183,"King, John",TEX,RP,27,714000,672277,94.1564425770308
184,"King, Michael",NYY,RP,27,722500,1552437,214.87017301038063
185,"Kuhnel, Joel",CIN,RP,27,700000,1051065,150.15214285714288
186,"Lange, Alex",DET,RP,26,703700,955286,135.75188290464686
187,"Lee, Dylan",ATL,RP,27,700000,1030452,147.20742857142858
188,"Leiter Jr., Mark",CHC,RP,31,700000,2696120,385.15999999999997
189,"Lopez, Jorge",MIN,RP,29,1500000,2547649,169.84326666666666
190,"Lopez, Reynaldo",CHW,RP,28,2625000,1927553,73.43059047619047
191,"Loup, Aaron",LAA,RP,34,7500000,3517559,46.90078666666667
192,"Luetge, Lucas",NYY,RP,35,905000,4139941,457.452044198895
193,"Lugo, Seth",NYM,RP,32,3925000,3166043,80.66351592356688
194,"Machado, Andres",WSN,RP,29,708200,870272,122.88506071731149
195,"Mantiply, Joe",ARI,RP,31,717000,514919,71.81576011157601
196,"Martin, Chris",LAD,RP,36,2500000,2476635,99.0654
197,"Martinez, Nick",SDP,RP,31,4000000,2532870,63.32175
198,"Maton, Phil",HOU,RP,29,1550000,1565999,101.03219354838711
199,"McHugh, Collin",ATL,RP,35,4000000,4649410,116.23525
200,"Melancon, Mark",ARI,RP,37,6000000,3478551,57.975849999999994
201,"Milner, Hoby",MIL,RP,31,705100,1916594,271.8187491136009
202,"Minter, A.J.",ATL,RP,28,2200000,3164800,143.85454545454544
203,"Montero, Rafael",HOU,RP,31,2725000,3515435,129.0067889908257
204,"Moore, Matt",TEX,RP,33,2500000,3777642,151.10568
205,"Morgan, Eli",CLE,RP,26,702100,450880,64.21877225466459
206,"Munoz, Andres",SEA,RP,23,750000,1067651,142.35346666666666
207,"Murfee, Penn",SEA,RP,28,700000,1310613,187.23042857142858
208,"Neris, Hector",HOU,RP,33,8000000,4940091,61.7511375
209,"Okert, Steven",MIA,RP,30,709000,2826188,398.6160789844852
210,"Ottavino, Adam",NYM,RP,36,4000000,5526705,138.167625
211,"Pagan, Emilio",MIN,RP,31,2300000,2973967,129.30291304347824
212,"Pallante, Andre",STL,RP,23,700000,-1291465,-184.495
213,"Payamps, Joel",OAK,RP,28,708750,883669,124.67992945326279
214,"Peralta, Wandy",NYY,RP,30,2150000,2278344,105.96948837209301
215,"Perez, Cionel",BAL,RP,26,705000,746764,105.92397163120569
216,"Phelps, David",TOR,RP,35,1750000,4246822,242.67554285714286
217,"Phillips, Evan",LAD,RP,27,720000,2514245,349.2006944444444
218,"Poche, Colin",TBR,RP,28,700000,1485922,212.27457142857142
219,"Pruitt, Austin",OAK,RP,32,700000,1621647,231.66385714285713
220,"Puk, A.J.",OAK,RP,27,705000,1846344,261.89276595744684
221,"Raley, Brooks",TBR,RP,34,4250000,3957544,93.11868235294118
222,"Ramirez, Erasmo",WSN,RP,32,700000,2026263,289.46614285714287
223,"Richards, Trevor",TOR,RP,29,1000000,1972538,197.25379999999998
224,"Robertson, David",PHI,RP,37,3500000,5504100,157.26
225,"Rodriguez, Joely",NYM,RP,30,2000000,1329358,66.4679
226,"Rogers, Taylor",MIL,RP,31,7300000,3930648,53.84449315068493
227,"Rogers, Tyler",SFG,RP,31,730000,831987,113.97082191780822
228,"Romano, Jordan",TOR,RP,29,710400,3274298,460.9090653153153
229,"Rucker, Michael",CHC,RP,28,702500,1005384,143.11516014234874
230,"Ruiz, Jose",CHW,RP,27,720000,905774,125.80194444444443
231,"Santana, Dennis",TEX,RP,26,720000,491294,68.23527777777778
232,"Schreiber, John",BOS,RP,28,700000,2317963,331.1375714285714
233,"Scott, Tanner",MIA,RP,27,1050000,198921,18.944857142857146
234,"Sewald, Paul",SEA,RP,32,1735000,3872823,223.21746397694525
235,"Smith, Caleb",ARI,RP,30,2000000,1425640,71.282
236,"Smith, Will",HOU,RP,32,13000000,2980867,22.929746153846153
237,"Soto, Gregory",DET,RP,27,722400,1558236,215.70265780730895
238,"Stanek, Ryne",HOU,RP,30,2100000,2611771,124.37004761904763
239,"Stephan, Trevor",CLE,RP,26,703400,1619035,230.17273244242253
240,"Stephens, Jackson",ATL,RP,28,700000,817501,116.78585714285714
241,"Stephenson, Robert",PIT,RP,29,1280000,1953409,152.610078125
242,"Stratton, Chris",STL,RP,31,2700000,2261294,83.75162962962963
243,"Strickland, Hunter",CIN,RP,33,1825000,3820929,209.36597260273976
244,"Suter, Brent",MIL,RP,32,2700000,1264681,46.840037037037035
245,"Swanson, Erik",SEA,RP,28,711600,2239112,314.6587970770096
246,"Tate, Dillon",BAL,RP,28,711500,1425152,200.30245959241043
247,"Tepera, Ryan",LAA,RP,34,7000000,3230918,46.155971428571426
248,"Thielbar, Caleb",MIN,RP,35,1300000,5518510,424.5007692307692
249,"Trivino, Lou",NYY,RP,30,3000000,2266362,75.5454
250,"Underwood Jr., Duane",PIT,RP,27,725000,1034703,142.7176551724138
251,"Vesia, Alex",LAD,RP,26,720000,1714034,238.0602777777778
252,"Vest, Will",DET,RP,27,700000,722304,103.18628571428572
253,"Wick, Rowan",CHC,RP,29,724000,1022304,141.2022099447514
254,"Williams, Devin",MIL,RP,27,714500,1765079,247.0369489153254
255,"Williams, Trevor",NYM,RP,30,3900000,2131184,54.64574358974359
256,"Wilson, Steven",SDP,RP,27,700000,1435946,205.13514285714285
257,"Barnhart, Tucker",DET,C,31,7750000,441538,5.6972645161290325
258,"Bethancourt, Christian",TBR,C,30,700000,6267187,895.3124285714285
259,"Caratini, Victor",MIL,C,28,2000000,3813507,190.67535
260,"Contreras, William",ATL,C,24,710000,-2331273,-328.3483098591549
261,"Contreras, Willson",CHC,C,30,9625000,11762959,122.21256103896103
262,"d'Arnaud, Travis",ATL,C,33,8000000,8448448,105.60560000000001
263,"Diaz, Elias",COL,C,31,3000000,6129027,204.3009
264,"Grandal, Yasmani",CHW,C,33,18250000,9751124,53.43081643835617
